  119  git commit -m "Add comand history to comand_list .csv"
  120  git push origin main
  121  git add develop_test.txt
  122  git commit -m "Modify develop_test.txt"
  123  git status
  124  git log
  125  git clone https://github.com/cenrech/Hw_10.git
  126  cd Hw_10/
  127  touch text_ignore.txt
  128  git status
  129  git add .
  130  git commit -m "Add text_ignore.txt to .gitignore"
  131  touch main_test.txt
  132  git add .
  133  git commit -m "Add main_test.txt"
  134  git checkout -b develop
  135  touch develop_test.txt
  136  git add .
  137  git commit -m "Add develop_test.txt"
  138  git status
  139  git add .
  140  git commit -m "Modify develop_test.txt"
  141  git add develop_test.txt
  142  git commit -m "Modify develop_test.txt"
  143  git log
  144  git add develop_test.txt
  145  git commit -m "Modify develop_test.txt"
  146  git checkout main
  147  git merge develop
  148  git log
  149  history > command_list.csv
  150  git add 
  151  git add .
  152  git commit -m "Add command history to command_list.csv"
  153  git push origin main
  154  cd Hw_10/
  155  add .getignore
  156  get status
  157  git status
  158  cd Hw_10/
  159  git status
  160  ls -l
  161  git status 
  162  git status text_ignore.txt 
  163  ls -la
  164  cd Hw_10/
  165  add text_ignore.txt 
  166  cd text_ignore.txt 
  167  add text_ignore.txt 
  168  add text_ignore.txt 
  169  git config --global user.name cenrech
  170  git config --global user.email chernec1997@gmail.com
  171  git clone https://github.com/cenrech/Hw_10.git
  172  cd Hw_10/
  173  touch text_ignore.txt
  174  echo "text_ignore.txt" >> .gitignore
  175  git status
  176  git add .
  177  git commit -m "Added text_ignore.txt file and added it to .gitignore"
  178  touch main_test.txt
  179  git add main_test.txt 
  180  get commit -m "Added main_test.txt file"
  181  git commit -m "Added main_test.txt file"
  182  git checkout -b develop
  183  touch develop_test.txt
  184  git add develop_test.txt 
  185  git commit -m "Added develop_test.txt file"
  186  git add develop_test.txt 
  187  git commit -m "Changes have been made to the file develop_test.txt"
  188  git status
  189  git status
  190  git status develop_test.txt 
  191  git rm develop_test.txt 
  192  git branch main
  193  git branch origin/main 
  194  git branch main
  195  chear
  196  clear
  197  git config --global user.name cenrech
  198  git config --global user.email chernec1997@gmail.com
  199  git clone https://github.com/cenrech/Hw_10.git
  200  cd Hw_10/
  201  touch text_ignore.txt
  202  echo "text_ignore.txt" >> .gitignore
  203  git status
  204  git add .
  205  git commit -m "Added text_ignore.txt file and added it to .gitignore"
  206  touch main_test.txt
  207  git add main_test.txt
  208  git commit -m "Added file main_test.txt"
  209  git checkout -b develop
  210  touch develop_test.txt
  211  git add .
  212  git commit -m "Added file develop test.txt"
  213  git status
  214  git add .
  215  git commit -m "Changes have been made to the development file test.txt"
  216  git status
  217  ls -l
  218  add develop_test.txt 
  219  git checkout main
  220  git status
  221  git checkout develop 
  222  git status
  223  git bash
  224  touch develop_test.txt
  225  git add develop_test.txt 
  226  git -m "Added new text"
  227  git commit -m "Added new text"
  228  git status
  229  git rm develop_test.txt 
  230  git branch develop
  231  git checkout main 
  232  git branch develop
  233  git checkout develop 
  234  git ls-files
  235  git ls-tree HEAD 
  236  touch develop_text.txt
  237  add develop_text.txt 
  238  git add develop_text.txt 
  239  git commit -m"Added file in develop_test.txt"
  240  git status
  241  git add develop_test.txt 
  242  git config --global user.name cenrech
  243  git config --global user.email chernec 1997@gmail.com
  244  git clone https://github.com/cenrech/Hw_10.git
  245  cd Hw_10/
  246  touch text_ignore.txt
  247  echo "text_ignore.txt" >> .gitignore
  248  git status 
  249  git add .
  250  git commit -m "Додано файл text_ignore.txt і додано його до .gitignore"
  251  touch main_test.txt
  252  git add main_test.txt 
  253  git commit -m "Додано файл main_test.txt"
  254  git branch develop
  255  git checkout develop 
  256  touch develop_test.txt
  257  git add .
  258  git commit -m "Додано файл develop_test.txt"
  259  git status
  260  git add develop_test.txt 
  261  git commit -m "Внесено зміни у файл develop_test.txt"
  262  git checkout main
  263  git checkout dev
  264  git checkout develop 
  265  status
  266  git checkout main
  267  git merge develop
  268  git log
  269  history > command_list.csv
